"database_id","target_id","comparator_id","analysis_id","preference_score","target_density","comparator_density"
"cdmpv532_220131",3913,3912,1,0,0.0289553678165199,1.90276732741788
"cdmpv532_220131",3913,3912,1,0.0101010101010101,0.0390937777295863,2.2261447350054
"cdmpv532_220131",3913,3912,1,0.0202020202020202,0.050851779857522,2.362836919763
"cdmpv532_220131",3913,3912,1,0.0303030303030303,0.0637817406716491,2.34909874035555
"cdmpv532_220131",3913,3912,1,0.0404040404040404,0.0772676033079499,2.27465386573436
"cdmpv532_220131",3913,3912,1,0.0505050505050505,0.0905942117335263,2.21485611903423
"cdmpv532_220131",3913,3912,1,0.0606060606060606,0.103029230253011,2.18510008798524
"cdmpv532_220131",3913,3912,1,0.0707070707070707,0.113957429727879,2.15560671525247
"cdmpv532_220131",3913,3912,1,0.0808080808080808,0.123006175287695,2.09311729173091
"cdmpv532_220131",3913,3912,1,0.0909090909090909,0.130076801430363,1.99219891046761
"cdmpv532_220131",3913,3912,1,0.101010101010101,0.135357390657269,1.87022515676148
"cdmpv532_220131",3913,3912,1,0.111111111111111,0.139310678320118,1.74560345885902
"cdmpv532_220131",3913,3912,1,0.121212121212121,0.142588797606355,1.62264401126559
"cdmpv532_220131",3913,3912,1,0.131313131313131,0.145875199145846,1.49578320591602
"cdmpv532_220131",3913,3912,1,0.141414141414141,0.149784467604368,1.36496778499236
"cdmpv532_220131",3913,3912,1,0.151515151515152,0.154764900088644,1.24525455171793
"cdmpv532_220131",3913,3912,1,0.161616161616162,0.1609767703886,1.16166278039124
"cdmpv532_220131",3913,3912,1,0.171717171717172,0.168332508087308,1.13375807481045
"cdmpv532_220131",3913,3912,1,0.181818181818182,0.176546632323894,1.16211775588242
"cdmpv532_220131",3913,3912,1,0.191919191919192,0.185250683927988,1.22367016384451
"cdmpv532_220131",3913,3912,1,0.202020202020202,0.194123516052024,1.27865255361648
"cdmpv532_220131",3913,3912,1,0.212121212121212,0.203050948044099,1.28959156191552
"cdmpv532_220131",3913,3912,1,0.222222222222222,0.212181820334952,1.2369141779274
"cdmpv532_220131",3913,3912,1,0.232323232323232,0.221931617236534,1.12907618602869
"cdmpv532_220131",3913,3912,1,0.242424242424242,0.232861845739722,1.00067916654955
"cdmpv532_220131",3913,3912,1,0.252525252525253,0.24551459576823,0.896766663293452
"cdmpv532_220131",3913,3912,1,0.262626262626263,0.26026119090773,0.855792902151754
"cdmpv532_220131",3913,3912,1,0.272727272727273,0.277214381624907,0.893648442824934
"cdmpv532_220131",3913,3912,1,0.282828282828283,0.296165452810088,1.00084550385389
"cdmpv532_220131",3913,3912,1,0.292929292929293,0.316721114095677,1.14945932626959
"cdmpv532_220131",3913,3912,1,0.303030303030303,0.338519102998694,1.29937692594019
"cdmpv532_220131",3913,3912,1,0.313131313131313,0.361420218864607,1.40598332872581
"cdmpv532_220131",3913,3912,1,0.323232323232323,0.385653843554764,1.43361839487371
"cdmpv532_220131",3913,3912,1,0.333333333333333,0.411813404607877,1.37200348616178
"cdmpv532_220131",3913,3912,1,0.343434343434343,0.440749537715712,1.24717403686664
"cdmpv532_220131",3913,3912,1,0.353535353535354,0.473336928351217,1.11256021841858
"cdmpv532_220131",3913,3912,1,0.363636363636364,0.510222570813656,1.01902277500765
"cdmpv532_220131",3913,3912,1,0.373737373737374,0.551438649284581,0.993281703547506
"cdmpv532_220131",3913,3912,1,0.383838383838384,0.59649514090972,1.03300237213774
"cdmpv532_220131",3913,3912,1,0.393939393939394,0.644422201515208,1.11968506698794
"cdmpv532_220131",3913,3912,1,0.404040404040404,0.694014604469213,1.23101433172941
"cdmpv532_220131",3913,3912,1,0.414141414141414,0.744093195782758,1.34004310454804
"cdmpv532_220131",3913,3912,1,0.424242424242424,0.793880879195349,1.41441192243492
"cdmpv532_220131",3913,3912,1,0.434343434343434,0.843070544638338,1.42798819068899
"cdmpv532_220131",3913,3912,1,0.444444444444444,0.891747507095076,1.37791577937499
"cdmpv532_220131",3913,3912,1,0.454545454545455,0.940159040311995,1.29105655514272
"cdmpv532_220131",3913,3912,1,0.464646464646465,0.988361870156918,1.20990183038738
"cdmpv532_220131",3913,3912,1,0.474747474747475,1.03597808971573,1.16504672258039
"cdmpv532_220131",3913,3912,1,0.484848484848485,1.0820928244161,1.1609552510146
"cdmpv532_220131",3913,3912,1,0.494949494949495,1.12541607707934,1.17842192651754
"cdmpv532_220131",3913,3912,1,0.505050505050505,1.16464164032078,1.19103039870124
"cdmpv532_220131",3913,3912,1,0.515151515151515,1.19876550211078,1.18158490837838
"cdmpv532_220131",3913,3912,1,0.525252525252525,1.22733684194647,1.14782448234308
"cdmpv532_220131",3913,3912,1,0.535353535353535,1.25065458321885,1.09943216378545
"cdmpv532_220131",3913,3912,1,0.545454545454546,1.26973827823376,1.04833502629978
"cdmpv532_220131",3913,3912,1,0.555555555555556,1.28597899649172,1.00109870350498
"cdmpv532_220131",3913,3912,1,0.565656565656566,1.30093871919677,0.957452064422715
"cdmpv532_220131",3913,3912,1,0.575757575757576,1.31613001793342,0.914660489823733
"cdmpv532_220131",3913,3912,1,0.585858585858586,1.33275681002729,0.87346099951286
"cdmpv532_220131",3913,3912,1,0.595959595959596,1.35158864971914,0.838678547617261
"cdmpv532_220131",3913,3912,1,0.606060606060606,1.37291532326591,0.814193233009501
"cdmpv532_220131",3913,3912,1,0.616161616161616,1.39657367861457,0.797433396573709
"cdmpv532_220131",3913,3912,1,0.626262626262626,1.42189959039617,0.780612710740988
"cdmpv532_220131",3913,3912,1,0.636363636363636,1.44799428958729,0.756433578472823
"cdmpv532_220131",3913,3912,1,0.646464646464647,1.47383804307295,0.723369009888322
"cdmpv532_220131",3913,3912,1,0.656565656565657,1.49840494850969,0.685391570716987
"cdmpv532_220131",3913,3912,1,0.666666666666667,1.52081906645182,0.647268096533069
"cdmpv532_220131",3913,3912,1,0.676767676767677,1.54035796716393,0.610909616158658
"cdmpv532_220131",3913,3912,1,0.686868686868687,1.55639383028217,0.575444415252004
"cdmpv532_220131",3913,3912,1,0.696969696969697,1.56828444966565,0.540251592146584
"cdmpv532_220131",3913,3912,1,0.707070707070707,1.57544368961662,0.506810217795994
"cdmpv532_220131",3913,3912,1,0.717171717171717,1.57736186005852,0.477514006822857
"cdmpv532_220131",3913,3912,1,0.727272727272727,1.57368715247336,0.452689732439165
"cdmpv532_220131",3913,3912,1,0.737373737373737,1.56439598956109,0.429837284785761
"cdmpv532_220131",3913,3912,1,0.747474747474748,1.5500507741501,0.405665015553447
"cdmpv532_220131",3913,3912,1,0.757575757575758,1.53189542667752,0.379076535415128
"cdmpv532_220131",3913,3912,1,0.767676767676768,1.51166558259536,0.351959966721014
"cdmpv532_220131",3913,3912,1,0.777777777777778,1.49145498751229,0.326999328699442
"cdmpv532_220131",3913,3912,1,0.787878787878788,1.47348356608629,0.305341717682294
"cdmpv532_220131",3913,3912,1,0.797979797979798,1.45967937622223,0.286134845500622
"cdmpv532_220131",3913,3912,1,0.808080808080808,1.45156025645821,0.268102671194124
"cdmpv532_220131",3913,3912,1,0.818181818181818,1.45019390579422,0.250808844721253
"cdmpv532_220131",3913,3912,1,0.828282828282828,1.45640530796205,0.234576391730249
"cdmpv532_220131",3913,3912,1,0.838383838383838,1.47058992716287,0.219708030687046
"cdmpv532_220131",3913,3912,1,0.848484848484849,1.4932477377029,0.206200436743885
"cdmpv532_220131",3913,3912,1,0.858585858585859,1.52493916305619,0.193906824441751
"cdmpv532_220131",3913,3912,1,0.868686868686869,1.56631314664793,0.182678949097693
"cdmpv532_220131",3913,3912,1,0.878787878787879,1.61737280080478,0.172315767433931
"cdmpv532_220131",3913,3912,1,0.888888888888889,1.67727914335104,0.162620761224229
"cdmpv532_220131",3913,3912,1,0.898989898989899,1.74371977526844,0.15357920073236
"cdmpv532_220131",3913,3912,1,0.909090909090909,1.81233463260494,0.145497543484741
"cdmpv532_220131",3913,3912,1,0.919191919191919,1.87635672300379,0.13884041517248
"cdmpv532_220131",3913,3912,1,0.929292929292929,1.92718278029752,0.133768360893298
"cdmpv532_220131",3913,3912,1,0.939393939393939,1.95512629787632,0.129618768756591
"cdmpv532_220131",3913,3912,1,0.94949494949495,1.95043709261852,0.124737553294667
"cdmpv532_220131",3913,3912,1,0.95959595959596,1.90538854596088,0.117068624904256
"cdmpv532_220131",3913,3912,1,0.96969696969697,1.81647079503809,0.105075772546671
"cdmpv532_220131",3913,3912,1,0.97979797979798,1.68454722050235,0.088580998122028
"cdmpv532_220131",3913,3912,1,0.98989898989899,1.51532464700509,0.0691752042513917
"cdmpv532_220131",3913,3912,1,1,1.31901734643452,0.0494495983460888
